male,1st,negative,駅から遠く、キャンパス自体も藤沢市にあるため、立地は最悪である。また、キャンパス内に漂う牛糞の匂いが酷く、鼻の奥がツンとくるほどの時もあるため早く解決して欲しい限りである。そして、SFCのトイレに関しては、とても古くウォシュレットや温かい便座などが付いていなく、腰を下ろすのがとてつもなく辛くなる
male,2nd,positive,授業と研究会の選択肢が広く、自分の興味にあった分野を見つけやすく、学習のモチベーションにつながる。授業では担当講師が解説する一般的なものに加えて、ゲストスピーカーや講師を招いて、毎回異なる議題について取り上げるものもあり、一般的学部の授業と比べて、幅広さ、自由さを感じる。
male,2nd,negative,多くの学生が授業に集中していないことだ。SFCの授業では、ほとんどの人がパソコンを開いて授業を聞いている。しかし、彼らは授業中にそのパソコンで何をしているのだろうか。往々に、授業と関係ないことをしている学生も多い。SFC生がノートとペンとパソコンと教科書全てを使いこなしたときに最強になるだろう。
male,2nd,positive,他大学や他学部に比べて、留学生の数が多く、留学に行かなくても様々な文化を生活の中で学ぶことができる。GIGAの授業では英語による講義が行われ、語学力のレベルの高さが伺え、鍛えることもできる。また全体的に変わっている人が多いためか寛容な性格の人が多く多様性を受け入れる傾向が強い。
male,1st,negative,午前中には感じたことはないが、5限後などの遅い時間になるとどこからか強烈な（または香ばしい）臭いが漂ってくる。特に、購買周辺が強い。誤って深呼吸をしようものなら意識を失うだろう。SFC周辺で畑か何かをやっているらしく、その肥料が臭いの原因だと聞いたことがある。
female,2nd,positive,SFCでは文理問わず、色んな種類の授業を、どのタイミングでも履修することができる。他大では、入学時に入った学部の専門領域のみを勉強していくことが多いが、SFCでは学年問わず自分の好きな分野を、学びたいタイミングで勉強でき、制約がない点は非常に魅力的な点だと考える。
male,2nd,negative,都心から遠すぎる。やはり、湘南台という場所にありながらバスにも乗らないとキャンパスにたどり着けないので不便である。通学に時間がかかる上に徒歩圏内に気軽に買い物に行ける場所もないため何かなくなったら最悪である。遠いいがゆえに学校でいくら楽しいことがあっても早く帰らなくてはいけないという気持ちになる。
female,1st,positive,sfcでは様々な分野の授業を受けることができる。だから他の大学や学部より面白くて個性的な人材が集まるのだと思う。自分にはない高度なスキルを身につけている人たちばかりなので、そういった多様な人たちと関わることができる環境にいるだけで大学生活が刺激的で楽しくなっていると感じる。
female,1st,negative,アクセスが非常に悪い。最寄り駅である湘南台駅が都心から離れている上に、湘南台駅からもバスを利用しないとキャンパスに行くことが難しい。そのため、バス列のせいで遅刻することがある。せめて、バス列を解消するために、混雑の時間帯はもっとバスの本数を増やして欲しいものだ。
male,4th,positive,慶應義塾大学の中でも突出して多言語が飛び交っているキャンパスだ。国際的な視座を養う上では非常に有意義な環境にあり、言語教育プログラムも充実したものとなっている。日本語以外の言語で開講されている基盤科目、先端科目も用意されており、日本にいながら多言語教育を体験することができる。
male,2nd,negative,研究環境が整っていない。バイオ系の研究を行っている生徒も多いが、きちんと実験を含めた研究をするためには、鶴岡キャンパスまで行く必要がある。また、学生の研究基礎力や基礎学力が他の同レベルの大学と比較して低い場合が往々にしてあり、論文執筆の際に障壁になることが多い。
male,2nd,positive,SFCの良いところは、緑がたくさんあるところだ。また、敷地内にガリバー池(通称:鴨池)と呼ばれる池もある。グラウンドやテニスコートも整備されており、自然に囲まれた学生生活を過ごすことができる。このような自然環境がなかったら、コンピューターを多く使う学生たちの視力は低下していくだろう。
male,1st,negative,取りたい授業があっても「通りたい度」や課題の提出があるため、自分の希望が通らないことがある。また、自分が落ちた授業に通った人が初回の授業で興味をなくし、結局その授業を切ってしまうことが多々ある。取りたい授業を取れないと半年の遅れが出てしまうので見直すべきである。
female,1st,positive,sfcは草木に囲まれて緑が多いので、リラックスして学習できる空間である。また、鴨池の周りでひなたぼっこをしたりカモを眺めたりすることができるので気分転換をすることができる。小学校、中学校、高校、いずれも緑に囲まれた学校に通っていたので、やはり自然に囲まれた空間のほうが集中して勉強できると思う。
male,1st,negative,キャンパス内の地面にかなりの凹凸があり、ひとたび雨が降るとある程度の深さをもった水たまりがあちこちに生み出され大変歩きにくく、たとえ気をつけて歩いたとしても靴や服を湿らせることとなる。また、時折強烈な異臭がキャンパスを包むことがあり、決していつでも快適に過ごすことのできる場所であるとはいえない。
male,3rd,positive,自然が豊かで解放感があって都会の喧騒を忘れながらゆっくりと勉強やサークル活動、友達付き合いができる。そのおかげで、穏やかな人材を生み出すことができる。また、たまに猫がキャンパス内に侵入してきて生徒や教職員を和ませている。SFCの中高生も一緒の生協をつかうから若い子たちのエネルギーをもらえる
male,3rd,negative,雨の日の翌日、めちゃくちゃ臭くなる。立地がいまいちだ。観光地江の島に近く海に遊びに行きやすいが、それがいい様に見れるのは夏だけ。最寄りの湘南台駅前には他キャンパスほどにぎわっていない。駅からキャンパスまでがまず遠い上、雨の日の1限ともなるとバス列が異常な長さになって、不便・寒さを強いられる
male,3rd,positive,様々な分野の学問に触れることができるところである。通常の学部だと例えば経済学部なら経済分野の授業を必ず履修しなければいけないが、SFCは経済の授業も法律の授業もプログラミングの授業も受けることができるので、自分の可能性の幅を最大限に伸ばすことができるのではないかと思う。
male,3rd,negative,授業の応用性が欠けている。授業の自由度が高く、誰でも取れる授業が多いが、その反面前提科目が設定していない授業が多い。別の言い方をすれば、基礎科目が多く、応用科目が限られている。そのため基礎を終えてからさらにその道を進みたければ、研究会のテーマとして続けるか自習するかに限られてします。
male,2nd,positive,見える景色が変わったときに対応できる。入学前とその１年後だと見えている景色、勉強したい内容が大きく変わると思う。また、その次の１年でも取り組みたいものは変わってくると思う。SFCではその時々の興味に合わせてカリキュラムを組めるので、吸収したいタイミングで吸収したい勉強をできる。成長しやすい環境です。
female,1st,negative,都心から湘南台駅が遠い。駅から湘南藤沢キャンパスが遠い。湘南台駅から湘南藤沢キャンパスまでのバス代が高い。湘南藤沢キャンパスの周りにコンビニやスーパー、レストラン、カフェが少なく、大型商業施設やスポーツショップ、遊園地がない。車でくる学生の為の駐車場が少ない。
